Marque;Modèle;Prix;Carburant;Chevaux;Type_moteur;Cylindrée;CO2;KM;Année;Transmission;Puissance;Puissance_fiscale
CITROEN;C3;18990;Essence M;83;PureTech;1.2;122;41095;2021;Automatique;61.0465;5.152971111111111
PEUGEOT;2008;15299;Essence;130;BlueHDi;1.5;125;74776;2020;Manuelle;95.61500000000001;6.602377777777778
CITROEN;C3;18499;Essence;110;PureTech;1.2;132;81262;2020;Manuelle;80.905;6.169533333333334
PEUGEOT;208;18999;Essence;100;PureTech;1.2;118;20485;2022;Manuelle;73.55000000000001;5.564222222222223
DACIA;Duster;13799;Essence;100;TCe;1.0;121;74725;2020;Manuelle;73.55000000000001;5.63088888888889
CITROEN;C3;19990;Essence;110;PureTech;1.2;123;19119;2022;Automatique;80.905;5.969533333333334
CITROEN;C3;19490;Essence;83;PureTech;1.2;122;48949;2021;Automatique;61.0465;5.152971111111111
PEUGEOT;208;19799;HYBRIDE;100;PureTech;1.2;118;43140;2021;AUTOMATIQUE;73.55000000000001;5.564222222222223
RENAULT;Captur;34778;Electrique;90;TCe;0.9;114;12810;2021;Automatique;66.19500000000001;5.181133333333333
DACIA;Duster;13499;Essence;115;Blue;1.5;108;13124;2020;Manuelle;84.58250000000001;5.7833000000000006
CITROEN;C3;17999;Electrique;83;PureTech;1.2;122;41008;2021;Automatique;61.0465;5.152971111111111
PEUGEOT;208;19189;Diesel;100;PureTech;1.2;118;53937;2020;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;3008;21799;Essence;130;PureTech;1.2;109;57229;2019;Automatique;95.61500000000001;6.246822222222223
CITROEN;C3;13999;Essence;83;PureTech;1.2;122;27713;2021;Manuelle;61.0465;5.152971111111111
PEUGEOT;208;16499;Essence;100;PureTech;1.2;118;22131;2021;Automatique;73.55000000000001;5.564222222222223
CITROEN;C3;32799;Essence;110;PureTech;1.2;132;12478;2021;Automatique;80.905;6.169533333333334
PEUGEOT;2008;16499;Diesel;130;BlueHDi;1.5;125;32410;2019;Manuelle;95.61500000000001;6.602377777777778
PEUGEOT;208;28499;ESSENCE;100;PureTech;1.2;118;21250;2022;AUTOMATIQUE;73.55000000000001;5.564222222222223
CITROEN;C3;39978;Electrique;83;PureTech;1.2;122;18424;2020;Automatique;61.0465;5.152971111111111
DACIA;Duster;15455;Diesel;115;Blue;1.5;108;76864;2019;Manuelle;84.58250000000001;5.7833000000000006
PEUGEOT;208;25999;Electrique;100;PureTech;1.2;118;9862;2022;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;2008;16499;Hybride R;100;BlueHDi;1.5;86;83587;2021;Automatique;73.55000000000001;4.853111111111112
FORD;Kuga;35900;Essence;150;Flexifuel;1.5;170;63179;2019;Manuelle;110.325;8.190777777777779
PEUGEOT;208;11499;Essence;100;PureTech;1.2;118;83375;2018;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;208;22580;Diesel;100;PureTech;1.2;118;100354;2017;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;31480;Essence;100;PureTech;1.2;118;28226;2020;Manuelle;73.55000000000001;5.564222222222223
CITROEN;C3;16499;Diesel;110;PureTech;1.2;123;121062;2019;Manuelle;80.905;5.969533333333334
PEUGEOT;208;34778;Electrique;100;PureTech;1.2;118;10000;2022;Automatique;73.55000000000001;5.564222222222223
FORD;Ecosport;11299;Essence;125;EcoBoost;1.0;147;25830;2020;Manuelle;91.9375;6.944166666666667
PEUGEOT;208;21499;Hybride;100;PureTech;1.2;118;17308;2021;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;2008;28499;DIESEL;130;BlueHDi;1.5;125;57118;2019;MANUELLE;95.61500000000001;6.602377777777778
CITROEN;C3;39990;Essence;110;PureTech;1.2;124;29055;2022;Automatique;80.905;5.991755555555556
PEUGEOT;308;16499;Essence;110;PureTech;1.2;108;79782;2016;Manuelle;80.905;5.6362000000000005
PEUGEOT;208;18990;Essence;100;PureTech;1.2;118;1142;2021;Manuelle;73.55000000000001;5.564222222222223
FORD;Ecosport;19999;Essence;125;EcoBoost;1.0;147;7649;2022;Manuelle;91.9375;6.944166666666667
CITROEN;C3;12999;Essence M;110;PureTech;1.2;121;15507;2022;Manuelle;80.905;5.925088888888889
PEUGEOT;208;16490;Diesel;100;PureTech;1.2;118;19000;2022;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;208;43900;Hybride R;100;PureTech;1.2;118;31709;2021;Automatique;73.55000000000001;5.564222222222223
FORD;Focus sw;19799;ESSENCE;95;EcoBlue;1.5;92;20246;2022;MANUELLE;69.8725;4.8393444444444444
PEUGEOT;208;37900;Essence;100;PureTech;1.2;118;34635;2017;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;208;28499;ESSENCE;100;PureTech;1.2;118;21250;2022;AUTOMATIQUE;73.55000000000001;5.564222222222223
MASERATI;Levante;16299;Gpl;430;V6;3.0;273;4121;2022;Manuelle;316.26500000000004;18.717266666666667
RENAULT;Clio;11990;Diesel;90;dCi;1.5;90;78867;2020;Automatique;66.19500000000001;4.6478
VOLKSWAGEN;T-roc;19999;Essence;150;TSI;1.5;117;49897;2019;Manuelle;110.325;7.013
CITROEN;C3;14499;Essence;83;PureTech;1.2;123;41522;2021;Manuelle;61.0465;5.1751933333333335
SEAT;Ateca;15999;Essence M;150;TSI;1.5;117;18448;2022;Automatique;110.325;7.013
PEUGEOT;208;17999;Electrique;100;PureTech;1.2;118;9300;2021;Automatique;73.55000000000001;5.564222222222223
CITROEN;C3;16690;Essence;83;PureTech;1.2;123;45916;2017;Manuelle;61.0465;5.1751933333333335
PEUGEOT;208;18299;Essence;100;PureTech;1.2;118;5794;2022;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;25999;Essence;100;PureTech;1.2;118;29840;2020;Automatique;73.55000000000001;5.564222222222223
CITROEN;C3;22499;Diesel;83;PureTech;1.2;122;106632;2013;Manuelle;61.0465;5.152971111111111
PEUGEOT;208;17999;Essence;75;PureTech;1.2;119;59834;2016;Manuelle;55.1625;4.850944444444444
PEUGEOT;308;19799;HYBRIDE;110;PureTech;1.2;108;43140;2021;AUTOMATIQUE;80.905;5.6362000000000005
PEUGEOT;208;18399;Essence;100;PureTech;1.2;118;17010;2021;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;33900;Essence;100;PureTech;1.2;118;74525;2018;Manuelle;73.55000000000001;5.564222222222223
CITROEN;C3;19799;ESSENCE;83;PureTech;1.2;123;20246;2022;MANUELLE;61.0465;5.1751933333333335
PEUGEOT;208;28499;ESSENCE;100;PureTech;1.2;118;21250;2022;AUTOMATIQUE;73.55000000000001;5.564222222222223
PEUGEOT;208;20480;Electrique;100;PureTech;1.2;118;100;2022;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;208;16499;Hybride R;100;PureTech;1.2;118;10000;2023;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;208;16699;Essence;100;PureTech;1.2;118;4827;2022;Manuelle;73.55000000000001;5.564222222222223
CITROEN;C3;45990;Essence;83;PureTech;1.2;123;51309;2018;Automatique;61.0465;5.1751933333333335
PEUGEOT;208;16499;Essence;100;PureTech;1.2;118;10;2023;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;2008;15299;Essence;130;PureTech;1.2;124;76008;2017;Manuelle;95.61500000000001;6.580155555555556
CITROEN;C3;19799;HYBRIDE;110;PureTech;1.2;124;43140;2021;AUTOMATIQUE;80.905;5.991755555555556
PEUGEOT;208;16799;Essence;100;PureTech;1.2;118;56097;2017;Automatique;73.55000000000001;5.564222222222223
RENAULT;Clio;9990;Diesel;90;dCi;1.5;90;114296;2014;Manuelle;66.19500000000001;4.6478
CITROEN;C3;19799;ESSENCE;83;PureTech;1.2;123;20246;2022;MANUELLE;61.0465;5.1751933333333335
MASERATI;Granturismo;16989;Essence;460;460ch;4.7;313;42319;2020;Manuelle;338.33000000000004;20.488755555555556
PEUGEOT;208;19799;HYBRIDE;100;PureTech;1.2;118;43140;2021;AUTOMATIQUE;73.55000000000001;5.564222222222223
PEUGEOT;208;14999;Essence M;100;PureTech;1.2;118;19120;2022;Automatique;73.55000000000001;5.564222222222223
RENAULT;Megane;36990;Essence M;140;TCe;1.3;120;39632;2022;Manuelle;102.97;6.785466666666666
PEUGEOT;208;17999;Essence;100;PureTech;1.2;118;4664;2022;Manuelle;73.55000000000001;5.564222222222223
CITROEN;C3;13499;Essence;83;PureTech;1.2;122;18645;2020;Manuelle;61.0465;5.152971111111111
SEAT;Ateca;16499;Diesel;115;TSI;1.0;147;84512;2020;Automatique;84.58250000000001;6.649966666666668
PEUGEOT;208;34778;Diesel;100;PureTech;1.2;118;89390;2017;Automatique;73.55000000000001;5.564222222222223
RENAULT;Kadjar;16900;Essence;115;Blue;1.5;135;29292;2019;Manuelle;84.58250000000001;6.3833
PEUGEOT;208;28499;ESSENCE;100;PureTech;1.2;118;21250;2022;AUTOMATIQUE;73.55000000000001;5.564222222222223
CITROEN;C3;18999;Essence;83;PureTech;1.2;123;44661;2020;Automatique;61.0465;5.1751933333333335
PEUGEOT;208;16499;Essence;100;PureTech;1.2;118;8518;2022;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;16499;Diesel;100;PureTech;1.2;118;78467;2019;Automatique;73.55000000000001;5.564222222222223
FORD;Kuga;34778;Electrique;150;Flexifuel;1.5;170;34890;2022;Automatique;110.325;8.190777777777779
DACIA;Duster;19980;Diesel;130;TCe;1.3;135;110541;2018;Automatique;95.61500000000001;6.8246
CITROEN;C3;28499;DIESEL;110;PureTech;1.2;132;57118;2019;MANUELLE;80.905;6.169533333333334
PEUGEOT;208;16499;Diesel;100;PureTech;1.2;118;96500;2016;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;208;12999;Diesel;100;PureTech;1.2;118;117251;2015;Automatique;73.55000000000001;5.564222222222223
DACIA;Duster;50990;Diesel;115;Blue;1.5;108;109041;2018;Manuelle;84.58250000000001;5.7833000000000006
RENAULT;Kadjar;24999;Hybride R;140;TCe;1.3;130;69021;2021;Automatique;102.97;7.0076888888888895
PEUGEOT;208;20479;Essence;100;PureTech;1.2;118;25672;2021;Manuelle;73.55000000000001;5.564222222222223
CITROEN;C3;41960;Essence;83;PureTech;1.2;123;87658;2018;Manuelle;61.0465;5.1751933333333335
CITROEN;C3;16499;Diesel;83;PureTech;1.2;123;47752;2020;Manuelle;61.0465;5.1751933333333335
RENAULT;Megane estate;17999;Essence;140;TCe;1.3;142;52554;2020;Manuelle;102.97;7.274355555555555
PEUGEOT;208;34778;Essence;100;PureTech;1.2;118;25193;2020;Automatique;73.55000000000001;5.564222222222223
MASERATI;Granturismo;16499;Essence;460;460ch;4.7;313;15756;2023;Manuelle;338.33000000000004;20.488755555555556
PEUGEOT;208;30499;Essence;100;PureTech;1.2;118;100;2023;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;15999;Essence;100;PureTech;1.2;118;11877;2022;Manuelle;73.55000000000001;5.564222222222223
CITROEN;C3;26990;Essence;83;PureTech;1.2;123;38164;2021;Manuelle;61.0465;5.1751933333333335
PEUGEOT;3008;22990;Electrique;130;PureTech;1.2;109;27500;2020;Automatique;95.61500000000001;6.246822222222223
PEUGEOT;208;14299;Diesel;100;BlueHDi;1.5;86;55096;2019;Manuelle;73.55000000000001;4.853111111111112
PEUGEOT;208;13999;Diesel;100;PureTech;1.2;118;74205;2021;Automatique;73.55000000000001;5.564222222222223
RENAULT;Megane;16699;Essence;140;TCe;1.3;136;41860;2020;Automatique;102.97;7.141022222222222
CITROEN;C3;16499;Electrique;83;PureTech;1.2;123;15871;2022;Automatique;61.0465;5.1751933333333335
CITROEN;C3;34778;Diesel;83;PureTech;1.2;122;52000;2021;Manuelle;61.0465;5.152971111111111
CITROEN;C3;17999;Essence;83;PureTech;1.2;122;83177;2019;Manuelle;61.0465;5.152971111111111
RENAULT;Captur;28499;DIESEL;90;TCe;0.9;114;57118;2019;MANUELLE;66.19500000000001;5.181133333333333
CITROEN;C3;28499;ESSENCE;83;PureTech;1.2;123;21250;2022;AUTOMATIQUE;61.0465;5.1751933333333335
PEUGEOT;208;12499;Hybride;100;PureTech;1.2;118;58971;2021;Automatique;73.55000000000001;5.564222222222223
CITROEN;C3;26999;Diesel M;83;PureTech;1.2;123;10500;2023;Automatique;61.0465;5.1751933333333335
PEUGEOT;208;16499;Diesel;100;PureTech;1.2;118;121100;2017;Manuelle;73.55000000000001;5.564222222222223
VOLKSWAGEN;Tiguan;83200;Hybride;150;TSI;1.5;128;20500;2022;Automatique;110.325;7.257444444444445
PEUGEOT;208;17999;Essence;100;PureTech;1.2;118;14756;2021;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;16499;Hybride;100;PureTech;1.2;118;116268;2019;Automatique;73.55000000000001;5.564222222222223
RENAULT;Megane;18699;Essence;140;TCe;1.3;120;37664;2021;Manuelle;102.97;6.785466666666666
PEUGEOT;208;20999;Essence;100;PureTech;1.2;118;98870;2019;Manuelle;73.55000000000001;5.564222222222223
CITROEN;C3;17999;Diesel;110;PureTech;1.2;132;115748;2017;Automatique;80.905;6.169533333333334
PEUGEOT;208;14580;Essence;75;PureTech;1.2;118;26640;2020;Manuelle;55.1625;4.828722222222222
CITROEN;C3;33290;Essence;83;PureTech;1.2;123;2654;2023;Manuelle;61.0465;5.1751933333333335
RENAULT;Kadjar;13499;Hybride;115;Blue;1.5;135;30334;2021;Automatique;84.58250000000001;6.3833
PEUGEOT;208;17799;Essence;100;PureTech;1.2;118;33878;2021;Manuelle;73.55000000000001;5.564222222222223
RENAULT;Megane estate;13790;Diesel;140;TCe;1.3;142;3000;2022;Automatique;102.97;7.274355555555555
CITROEN;C3;19799;ESSENCE;110;PureTech;1.2;124;20246;2022;MANUELLE;80.905;5.991755555555556
PEUGEOT;3008;16499;Hybride;130;PureTech;1.2;109;74187;2020;Automatique;95.61500000000001;6.246822222222223
PEUGEOT;2008;16499;Essence;100;PureTech;1.2;122;10000;2023;Automatique;73.55000000000001;5.653111111111112
PEUGEOT;2008;58490;Essence;100;BlueHDi;1.5;86;10242;2021;Manuelle;73.55000000000001;4.853111111111112
PEUGEOT;208;17999;Essence;100;PureTech;1.2;118;15058;2022;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;17990;Essence;100;PureTech;1.2;118;50977;2019;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;19799;Diesel;100;PureTech;1.2;118;70895;2020;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;26499;Essence;100;PureTech;1.2;118;64300;2017;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;29990;Essence;100;PureTech;1.2;118;60290;2021;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;2008;20499;Diesel;130;BlueHDi;1.5;125;83094;2021;Automatique;95.61500000000001;6.602377777777778
RENAULT;Megane estate;19799;ESSENCE;140;TCe;1.3;122;20246;2022;MANUELLE;102.97;6.8299111111111115
PEUGEOT;208;21980;Essence;100;PureTech;1.2;118;62486;2019;Manuelle;73.55000000000001;5.564222222222223
SEAT;Ateca;33290;Diesel M;150;TSI;1.5;117;60000;2021;Automatique;110.325;7.013
PEUGEOT;2008;34799;Diesel;130;BlueHDi;1.5;125;101938;2017;Manuelle;95.61500000000001;6.602377777777778
RENAULT;Kadjar;18990;Diesel;115;Blue;1.5;135;52311;2020;Manuelle;84.58250000000001;6.3833
PEUGEOT;208;25299;Essence;100;PureTech;1.2;118;29430;2020;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;34778;Diesel;100;PureTech;1.2;118;10000;2023;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;208;16499;Essence;100;PureTech;1.2;118;25853;2021;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;15450;Essence;100;PureTech;1.2;118;7842;2023;Manuelle;73.55000000000001;5.564222222222223
DACIA;Duster;12499;Electrique;100;TCe;1.0;121;7534;2022;Automatique;73.55000000000001;5.63088888888889
FORD;Ecosport;16299;Essence;125;EcoBoost;1.0;147;48019;2017;Manuelle;91.9375;6.944166666666667
CITROEN;C3;15489;Essence;83;PureTech;1.2;123;3444;2023;Manuelle;61.0465;5.1751933333333335
PEUGEOT;208;21499;Essence;100;PureTech;1.2;118;34594;2021;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;208;29900;Electrique;100;PureTech;1.2;118;32682;2022;Automatique;73.55000000000001;5.564222222222223
SEAT;Ateca;16499;Essence;150;TSI;1.5;149;32346;2021;Automatique;110.325;7.724111111111111
CITROEN;C3;35299;Electrique;83;PureTech;1.2;123;47374;2021;Automatique;61.0465;5.1751933333333335
PEUGEOT;208;10999;Essence M;100;PureTech;1.2;118;10800;2023;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;208;57999;Essence;100;PureTech;1.2;118;112810;2015;Manuelle;73.55000000000001;5.564222222222223
RENAULT;Kadjar;28499;ESSENCE;115;Blue;1.5;112;21250;2022;AUTOMATIQUE;84.58250000000001;5.872188888888889
PEUGEOT;208;27690;Diesel;100;PureTech;1.2;118;89912;2020;Automatique;73.55000000000001;5.564222222222223
PEUGEOT;208;17450;Essence;100;PureTech;1.2;118;23968;2019;Manuelle;73.55000000000001;5.564222222222223
RENAULT;Scenic;13480;Essence;115;TCe;1.3;134;5859;2022;Manuelle;84.58250000000001;6.361077777777778
CITROEN;C3;19799;HYBRIDE;110;PureTech;1.2;132;43140;2021;AUTOMATIQUE;80.905;6.169533333333334
CITROEN;C3;28499;DIESEL;83;PureTech;1.2;122;57118;2019;MANUELLE;61.0465;5.152971111111111
CITROEN;C3;13813;Essence;110;PureTech;1.2;121;92258;2019;Manuelle;80.905;5.925088888888889
CITROEN;C3;28499;ESSENCE;83;PureTech;1.2;123;21250;2022;AUTOMATIQUE;61.0465;5.1751933333333335
PEUGEOT;208;28499;DIESEL;100;PureTech;1.2;118;57118;2019;MANUELLE;73.55000000000001;5.564222222222223
PEUGEOT;208;11799;Diesel;100;PureTech;1.2;118;24000;2023;Automatique;73.55000000000001;5.564222222222223
CITROEN;C3;14999;Essence;110;PureTech;1.2;124;58055;2020;Manuelle;80.905;5.991755555555556
PEUGEOT;208;38978;Electrique;100;PureTech;1.2;118;9075;2021;Automatique;73.55000000000001;5.564222222222223
RENAULT;Megane estate;17380;Essence;140;TCe;1.3;120;56835;2020;Manuelle;102.97;6.785466666666666
PEUGEOT;208;13999;Hybride;100;PureTech;1.2;118;8924;2022;Automatique;73.55000000000001;5.564222222222223
SEAT;Leon;19799;HYBRIDE;115;EcoTSI;1.0;105;43140;2021;AUTOMATIQUE;84.58250000000001;5.716633333333334
SEAT;Ateca;18999;Diesel;150;TSI;1.5;117;1915;2020;Automatique;110.325;7.013
PEUGEOT;208;16999;Essence;100;PureTech;1.2;118;7477;2022;Manuelle;73.55000000000001;5.564222222222223
PEUGEOT;208;17480;Essence;100;PureTech;1.2;118;27578;2021;Manuelle;73.55000000000001;5.564222222222223
CITROEN;C3;13490;Essence;83;PureTech;1.2;122;7139;2021;Automatique;61.0465;5.152971111111111
RENAULT;Megane;15990;Essence;115;TCe;1.3;120;14202;2019;Manuelle;84.58250000000001;6.049966666666667
PEUGEOT;208;50300;Essence M;75;PureTech;1.2;119;21181;2022;Automatique;55.1625;4.850944444444444
CITROEN;C3;16499;Diesel;83;PureTech;1.2;123;48130;2019;Manuelle;61.0465;5.1751933333333335
CITROEN;C3;17480;Essence;110;PureTech;1.2;121;11117;2022;Manuelle;80.905;5.925088888888889
